URL,README,ChatGPTAnswer
https://github.com/DrHAMDANE/TransformationAADL2timedAutomata,"# TransformationAADL2timedAutomata
In this work, we propose an approach for the veriﬁcation of the AADL (Architecture and Analysis Design Language) description. This approach is based in Model Driven Engineering (MDE) and assisted by a toolchain. Indeed, we deﬁne a source meta-model for AADL and a target meta-model for the timed automata formalism; we deﬁne a transformation process in two steps : the ﬁrst is aModel2Model transformation which takes an AADLModel and produces the corresponding timed automata model. The second transformation is a Model2Text transformation which takes a timed automata model and generates a text in ta-format code. This code is accepted by the Uppaal toolbox. The goal of this effort is to insure some properties of AADL models using the Uppaal model checker. A case study has been developed to show the feasibility and validity of the proposed approach. 
","MVC, Model Driven Engineering, MDE, Model2Model transformation, Model2Text transformation"
https://github.com/aadl/summergame,,
https://github.com/khoroshilov/aadl-networking-refmodel,,
https://github.com/santoslab/aadl-translator,"# What is the MDCF Architect?
This is a plugin for [Osate 2](https://wiki.sei.cmu.edu/aadl/index.php/Osate_2) which translates from a selected subset of AADL into code runnable on the [MDCF](http://mdcf.santos.cis.ksu.edu/).  It's developed by Sam Procter at K-State's [SAnToS](http://santoslab.org/) Lab. More complete documentation is available at the [project website](http://santoslab.org/pub/mdcf-architect/).

# Installing
If you just want to use the translator, you just need to install it into OSATE2 using the [update site](http://santoslab.org/pub/mdcf-architect/updatesite/)

# Building with Maven
After cloning, the translator can be built by the command ""mvn install""  Note that the build process requires [Maven](http://maven.apache.org/) (version 3.0+) and [Java](http://www.java.com/en/) (version 1.8+). If you also wish to build the documentation, you'll need [Pygments](http://pygments.org/) (version 1.3+).

# Building with Eclipse
In order to use eclipse you'll need to:

1. Install Java 8+.
2. Follow the steps in the ""Getting Eclipse and XText Environment"" section of [this page](https://wiki.sei.cmu.edu/aadl/index.php/Getting_Osate_2_sources#Getting_the_Eclipse_and_XText_environment).
	* Note: Don't worry about any of the other sections of this page if you're using Eclipse -- getting the sources of everything is handled automatically via the project set file. 
3. Import the project set file (AADL Translator.psf) by going to File, Import... then under ""Team"" select ""Team Project Project""

# License
This project, and its source, are publicly available under the [EPL](http://www.eclipse.org/legal/epl-v10.html), unless otherwise stated in the file header.

# Acknowledgements
This project uses icons from [famfamfam](http://famfamfam.com/lab/icons/silk/)'s silk icon set, and CSS from [Marked.app](http://markedapp.com) by Brett Terpstra. The development of the MDCF Architect is supported in part by
the US National Science Foundation (NSF) awards [CNS-1239543](http://www.nsf.gov/awardsearch/showAward?AWD_ID=1239543), [CNS-1355778](http://www.nsf.gov/awardsearch/showAward?AWD_ID=1355778), and [CNS-1446544](http://www.nsf.gov/awardsearch/showAward?AWD_ID=1446544).

",layered architecture
https://github.com/sireum/v3-awashttps://github.com/hybridsynchaadl/HybridSynchAADL,"# HybridSynchAADL

HybridSynchAADL (Hybrid Synchronous AADL) is a verification tool which presents
HybridSynchAADL modeling language and formal analysis for virtually synchronous
cyber-physical systems with complex control programs, continuous behaviors, and
bounded clock skews, network delays, and execution times.


HybridSynchAADL models are given a formal semantics and analyzed using Maude
with SMT solving, which allows us to represent advanced control programs and
communication features in Maude, while capturing timing uncertainties and
continuous behaviors symbolically with SMT solving. 
","MVVAP architecture, SMT solving, formal analysis"
https://github.com/osate/face2aadl,"# FACE 3.0 to AADL 2.2 translator

",
https://github.com/sireum/act,"# AADL-to-CAmkES Translator (ACT)

[![Actions Status](https://github.com/sireum/act/workflows/CI/badge.svg)](https://github.com/sireum/act/actions)
| :--: |
| <sub><sup>amd64: mac, linux, windows</sup></sub> | 
## Installation

### OSATE Version
* OSATE installation and usage instructions are available on ACT's [update site](https://github.com/sireum/act-plugin-update-site).

### Command Line Version
* Use the following to build ACT's CLI

   ```bash
   git clone --recursive https://github.com/sireum/kekinian.git
   cd kekinian
   bin/build.cmd
   ```
* Run ``bin/sireum aadl act`` (or ``bin/sireum.bat aadl act`` under Windows) to view the available command line options

## Example CLI Usage
The following uses the JSON serialized AIR [file](https://github.com/loonwerks/CASE/blob/7b05fa2916b276d13374624c800ffe6af523dabd/CASE_simple_example_Build/.slang/MC_MissionComputer_Impl_Instance.json) that was generated from the [MissionComputer.Impl](https://github.com/loonwerks/CASE/blob/7b05fa2916b276d13374624c800ffe6af523dabd/CASE_simple_example_Build/MC.aadl#L96) system implementation.

  ```bash
  bin/sireum.bat aadl act -o ./act-output/ CASE/CASE_Simple_Example_V2_Build/.slang/MC_MissionComputer_Impl_Instance.json
  ```
",layered architecture
https://github.com/AFRL-VVCAS/6UCubeSat,"# 6UCubeSat

The files in this repository have been approved for public release.

88ABW-2015-6168",
https://github.com/aadl/sopac,,
https://github.com/osate/ErrorModelV2,"ErrorModelV2
============",
https://github.com/OpenAADL/ocarina-build,"# build_ocarina.sh  [![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://opensource.org/licenses/MIT)

## About [![GitHub release](https://img.shields.io/github/release/OpenAADL/ocarina-build.svg)](https://github.com/OpenAADL/ocarina-build/releases)

The `build_ocarina.sh` script is a helper program to get source code,
compile, package and test [Ocarina](https://github.com/openaadl/ocarina) on all supported platforms. It relies
on shell constructs to coordinate various activities:

- fetch Ocarina source, with its runtimes [PolyORB-HI/Ada](https://github.com/OpenAADL/polyorb-hi-ada) and
  [PolyORB-HI/C](https://github.com/OpenAADL/polyorb-hi-c), and the [AADLib](https://github.com/OpenAADL/AADLib) library
- compile Ocarina, and install it in a local directory
- run Ocarina testsuites, and eventually collect coverage metrics
- package Ocarina and its runtime
- upload archives

![Shellcheck](https://github.com/OpenAADL/ocarina-build/workflows/Shellcheck/badge.svg)

## Installation

The preferred way to install this script is simply to clone the repository:
 ```
 git clone https://github.com/OpenAADL/ocarina-build.git
 ```

 This will ensure future update of the script in a seamless way.

## Demo

The script aims at automating everything, starting with a fresh-install

![gif](demo.gif)

### Details

The following
 ```
./build_ocarina.sh --scenario=fresh-install --prefix=$PWD/ocarina_install
 ```

builds a fresh copy of Ocarina and install it in `$PWD/ocarina_install`. This is equivalent to

 ```
./build_ocarina.sh --reset --update --configure --build --prefix=$PWD/ocarina_install
 ```

Multiple scenarios exist for nightly builds, CI testings and others.

## Usage

```
Usage: ./build_ocarina.sh [switches]

General commands
 -h | --help        : print usage
 --version          : return script version, as a git hash
 --self-update      : update this script
 --install_crontab  : install crontab, then exit
 --purge            : delete source and build directories
 --verbose          : return full log of each action

Script commands
 -c | --configure   : configure Ocarina source directory
 -u | --update      : update Ocarina source directory
 -b | --build       : configure, build and install Ocarina
 -t | --run-test    : run Ocarina testsuite, plus runtimes and AADLib
 -p | --package     : package ocarina distribution as tarball
 --upload           : upload archives, see source code for details
 --distclean        : distclean Ocarina build directory
 --remove-prefix    : remove prefix prior to installation
 --release          : release Ocarina on GitHub
 --force            : force build

Update-time options, options to be passed along with -u
 -s | --reset       : reset source directory prior to update
 --remote=<URL>     : Set URL of the Ocarina git repository

Build-time options, options to be passed along with -b
 --prefix=<dir>     : install ocarina in <dir>
 --enable-doc       : enable building the documentation
 --enable-gcov      : enable coverage during ocarina build
 --enable-debug     : enable debug during ocarina build
 --enable-python    : enable Python bindings
 --build-info       : display information on build environment

Scenarios, specific combination of parameters
 --scenario=<name>  : run a specific scenario

 Valid names are coverage fresh-install nightly-build taste github
 See source code for details.

 Note: a default scenario can be passed using the OCARINA_SCENARIO
 environment variable

```

## Authors

* Jerome Hugues, maintainer
* Bechir Zalila, original version
",layered architecture
https://github.com/aadl/locum,,
https://github.com/aadl/insurge,,
https://github.com/ObeoNetwork/AADL-Designer,,
https://github.com/saeaadl/aadlv3,"# AADLV3
Experimental AADL V3 Grammar
",
https://github.com/mzmaili/Get-AADLockedoutEvents,"# Get-AADLockedOutEvents
Get-AADLockedoutEvents.ps1 is a PowerShell script retrieves and checks Locked users events, checks locked users, since  how long, and when they will be unlocked.
",N/A
https://github.com/timsaucer/NYTimes_AADL_Redirect,,
https://github.com/juli1/aadl-sysml,"# aadl-sysml
AADL/SysML translator with EA
",
https://github.com/bisc/collision_detection_aadl,"collision_detection_aadl
========================

A AADL model of a collision prevention system for use in a telematics architecture",software architecture
https://github.com/aadl/iii-connectors,,
https://github.com/osate/aadl2altarica,"# AADL to AltaRica Translator

This experimental OSATE feature takes an AADL instance model with EMV2 annex
subclauses and creates an AltaRica (version 3) model from it.

The AltaRica model can be imported into OpenAltaRica for further analysis.

This is an experimental feature which may or may not be supported in the future.

For license information, see file LICENSE.
",layered architecture
https://github.com/OpenAADL/aadlsheet,"# AADL Cheat sheet

This repository provides a ""cheat sheet"" for AADLv2, built for AADL classes.

The provided PDF along with the LaTeX files are provided under a CC-BY licence

## Authors

Jérôme Hugues
",none
https://github.com/ORNL/DD-AADL,# DataDrivenAcceleration,
